House_Partially_Damaged_Kuccha,object_id,timeperiod
0.0,18-312-00169,2022_06
0.0,18-312-00170,2022_06
0.0,18-312-00171,2022_06
0.0,18-313-00172,2022_06
0.0,18-313-00173,2022_06
0.0,18-313-00174,2022_06
0.0,18-313-00175,2022_06
0.0,18-313-00176,2022_06
0.0,18-313-00177,2022_06
0.0,18-314-00178,2022_06
0.0,18-314-00179,2022_06
0.0,18-315-00181,2022_06
0.0,18-316-00184,2022_06
0.0,18-316-00185,2022_06
0.0,18-316-00186,2022_06
0.0,18-316-00187,2022_06
0.0,18-316-00188,2022_06
0.0,18-317-00189,2022_06
0.0,18-317-00190,2022_06
0.0,18-317-00191,2022_06
0.0,18-317-00192,2022_06
0.0,18-317-00193,2022_06
0.0,18-318-00194,2022_06
0.0,18-318-00195,2022_06
0.0,18-318-00196,2022_06
0.0,18-318-00197,2022_06
0.0,18-319-00198,2022_06
13.0,18-319-00199,2022_06
0.0,18-319-00200,2022_06
3.0,18-319-00201,2022_06
1.0,18-319-00202,2022_06
50.0,18-320-00205,2022_06
14.0,18-320-00206,2022_06
5.0,18-320-00207,2022_06
5385.0,18-321-00208,2022_06
423.0,18-321-00209,2022_06
165.0,18-321-00210,2022_06
25.0,18-321-00211,2022_06
0.0,18-321-00212,2022_06
0.0,18-321-00213,2022_06
0.0,18-321-00214,2022_06
0.0,18-321-00215,2022_06
0.0,18-321-00216,2022_06
0.0,18-321-00217,2022_06
2.0,18-322-00219,2022_06
0.0,18-322-00220,2022_06
0.0,18-322-00221,2022_06
0.0,18-323-00222,2022_06
0.0,18-323-00223,2022_06
0.0,18-323-00224,2022_06
0.0,18-323-00225,2022_06
0.0,18-323-00226,2022_06
0.0,18-323-00227,2022_06
0.0,18-323-00228,2022_06
45.0,18-323-00230,2022_06
0.0,18-324-00231,2022_06
0.0,18-324-00233,2022_06
71.0,18-324-00234,2022_06
0.0,18-325-00238,2022_06
0.0,18-325-00239,2022_06
174.0,18-326-00241,2022_06
126.0,18-326-00245,2022_06
57.0,18-326-00246,2022_06
0.0,18-326-00247,2022_06
0.0,18-755-00248,2022_06
2.0,18-756-00249,2022_06
0.0,18-756-00250,2022_06
0.0,18-756-00251,2022_06
181.0,18-757-00252,2022_06
151.0,18-757-00253,2022_06
151.0,18-757-00254,2022_06
0.0,18-759-00255,2022_06
123.0,18-758-00256,2022_06
2.0,18-758-00257,2022_06
1600.0,18-816-00259,2022_06
45.0,18-324-00260,2022_06
147.0,18-816-00261,2022_06
427.0,18-324-00262,2022_06
0.0,18-303-00264,2022_06
211.0,18-799-00265,2022_06
32.0,18-303-00266,2022_06
239.0,18-326-00268,2022_06
0.0,18-325-00269,2022_06
0.0,18-325-00270,2022_06
0.0,18-304-00271,2022_06
0.0,18-321-00272,2022_06
0.0,18-321-00273,2022_06
0.0,18-314-00275,2022_06
0.0,18-312-00276,2022_06
0.0,18-312-00277,2022_06
0.0,18-755-00278,2022_06
0.0,18-755-00279,2022_06
0.0,18-760-00280,2022_06
0.0,18-760-00281,2022_06
0.0,18-316-00188,2022_12
0.0,18-300-00101,2022_07
4.0,18-300-00102,2022_07
42.0,18-300-00103,2022_07
1.0,18-300-00104,2022_07
0.0,18-300-00105,2022_07
50.0,18-301-00109,2022_07
0.0,18-301-00110,2022_07
0.0,18-301-00111,2022_07
0.0,18-301-00112,2022_07
0.0,18-301-00113,2022_07
0.0,18-301-00114,2022_07
0.0,18-302-00115,2022_07
0.0,18-302-00116,2022_07
0.0,18-302-00117,2022_07
0.0,18-302-00118,2022_07
0.0,18-302-00119,2022_07
0.0,18-303-00120,2022_07
0.0,18-303-00121,2022_07
0.0,18-303-00122,2022_07
0.0,18-303-00123,2022_07
1186.0,18-799-00124,2022_07
522.0,18-304-00126,2022_07
0.0,18-304-00127,2022_07
6672.0,18-304-00128,2022_07
273.0,18-304-00129,2022_07
0.0,18-305-00130,2022_07
52.0,18-305-00131,2022_07
0.0,18-305-00132,2022_07
0.0,18-305-00133,2022_07
1197.0,18-305-00134,2022_07
4763.0,18-305-00135,2022_07
4781.0,18-305-00136,2022_07
210.0,18-306-00137,2022_07
66.0,18-306-00138,2022_07
46.0,18-306-00139,2022_07
0.0,18-306-00140,2022_07
0.0,18-307-00141,2022_07
2.0,18-307-00142,2022_07
74.0,18-307-00143,2022_07
0.0,18-307-00144,2022_07
0.0,18-307-00145,2022_07
0.0,18-307-00146,2022_07
104.0,18-307-00147,2022_07
8.0,18-308-00150,2022_07
2.0,18-308-00151,2022_07
14.0,18-308-00152,2022_07
0.0,18-308-00153,2022_07
0.0,18-309-00154,2022_07
2.0,18-309-00155,2022_07
0.0,18-309-00156,2022_07
0.0,18-309-00157,2022_07
0.0,18-310-00158,2022_07
0.0,18-310-00159,2022_07
0.0,18-310-00160,2022_07
0.0,18-310-00161,2022_07
0.0,18-310-00162,2022_07
0.0,18-310-00163,2022_07
0.0,18-310-00164,2022_07
45.0,18-311-00165,2022_07
0.0,18-311-00166,2022_07
0.0,18-311-00167,2022_07
0.0,18-311-00168,2022_07
0.0,18-312-00169,2022_07
0.0,18-312-00170,2022_07
0.0,18-312-00171,2022_07
0.0,18-313-00172,2022_07
0.0,18-313-00173,2022_07
0.0,18-313-00174,2022_07
0.0,18-313-00175,2022_07
0.0,18-313-00176,2022_07
0.0,18-313-00177,2022_07
0.0,18-314-00178,2022_07
0.0,18-314-00179,2022_07
0.0,18-315-00181,2022_07
29200.0,18-316-00184,2022_07
17520.0,18-316-00185,2022_07
6700.0,18-316-00186,2022_07
3298.0,18-316-00187,2022_07
2102.0,18-316-00188,2022_07
7469.0,18-317-00189,2022_07
3617.0,18-317-00190,2022_07
6101.0,18-317-00191,2022_07
0.0,18-317-00192,2022_07
3875.0,18-317-00193,2022_07
8051.0,18-318-00194,2022_07
1372.0,18-318-00195,2022_07
296.0,18-318-00196,2022_07
29.0,18-318-00197,2022_07
0.0,18-319-00198,2022_07
0.0,18-319-00199,2022_07
0.0,18-319-00200,2022_07
0.0,18-319-00201,2022_07
0.0,18-319-00202,2022_07
50.0,18-320-00205,2022_07
0.0,18-320-00206,2022_07
1.0,18-320-00207,2022_07
0.0,18-321-00208,2022_07
952.0,18-321-00209,2022_07
2302.0,18-321-00210,2022_07
7660.0,18-321-00211,2022_07
0.0,18-321-00212,2022_07
0.0,18-321-00213,2022_07
0.0,18-321-00214,2022_07
0.0,18-321-00215,2022_07
0.0,18-321-00216,2022_07
1310.0,18-321-00217,2022_07
0.0,18-322-00219,2022_07
0.0,18-322-00220,2022_07
0.0,18-322-00221,2022_07
1316.0,18-323-00222,2022_07
743.0,18-323-00223,2022_07
56.0,18-323-00224,2022_07
3529.0,18-323-00225,2022_07
1370.0,18-323-00226,2022_07
235.0,18-323-00227,2022_07
558.0,18-323-00228,2022_07
0.0,18-323-00230,2022_07
0.0,18-324-00231,2022_07
217.0,18-324-00233,2022_07
0.0,18-324-00234,2022_07
1725.0,18-325-00238,2022_07
2380.0,18-325-00239,2022_07
59.0,18-326-00241,2022_07
454.0,18-326-00245,2022_07
135.0,18-326-00246,2022_07
131.0,18-326-00247,2022_07
0.0,18-755-00248,2022_07
0.0,18-756-00249,2022_07
0.0,18-756-00250,2022_07
0.0,18-756-00251,2022_07
2350.0,18-757-00252,2022_07
1247.0,18-757-00253,2022_07
0.0,18-757-00254,2022_07
199.0,18-759-00255,2022_07
802.0,18-758-00256,2022_07
63.0,18-758-00257,2022_07
0.0,18-816-00259,2022_07
0.0,18-324-00260,2022_07
67.0,18-816-00261,2022_07
0.0,18-324-00262,2022_07
0.0,18-303-00264,2022_07
784.0,18-799-00265,2022_07
81.0,18-303-00266,2022_07
75.0,18-326-00268,2022_07
1670.0,18-325-00269,2022_07
591.0,18-325-00270,2022_07
216.0,18-304-00271,2022_07
0.0,18-321-00272,2022_07
0.0,18-321-00273,2022_07
0.0,18-314-00275,2022_07
0.0,18-312-00276,2022_07
0.0,18-312-00277,2022_07
0.0,18-755-00278,2022_07
0.0,18-755-00279,2022_07
0.0,18-760-00280,2022_07
0.0,18-760-00281,2022_07
0.0,18-300-00101,2022_09
0.0,18-300-00102,2022_09
0.0,18-300-00103,2022_09
0.0,18-300-00104,2022_09
0.0,18-300-00105,2022_09
0.0,18-301-00109,2022_09
0.0,18-301-00110,2022_09
0.0,18-301-00111,2022_09
0.0,18-301-00112,2022_09
0.0,18-301-00113,2022_09
0.0,18-301-00114,2022_09
0.0,18-302-00115,2022_09
0.0,18-302-00116,2022_09
0.0,18-302-00117,2022_09
0.0,18-302-00118,2022_09
0.0,18-302-00119,2022_09
0.0,18-303-00120,2022_09
0.0,18-303-00121,2022_09
0.0,18-303-00122,2022_09
0.0,18-303-00123,2022_09
0.0,18-799-00124,2022_09
0.0,18-304-00126,2022_09
0.0,18-304-00127,2022_09
0.0,18-304-00128,2022_09
0.0,18-304-00129,2022_09
0.0,18-305-00130,2022_09
0.0,18-305-00131,2022_09
0.0,18-305-00132,2022_09
0.0,18-305-00133,2022_09
0.0,18-305-00134,2022_09
0.0,18-305-00135,2022_09
0.0,18-305-00136,2022_09
0.0,18-306-00137,2022_09
0.0,18-306-00138,2022_09
0.0,18-306-00139,2022_09
0.0,18-306-00140,2022_09
0.0,18-307-00141,2022_09
0.0,18-307-00142,2022_09
0.0,18-307-00143,2022_09
0.0,18-307-00144,2022_09
0.0,18-307-00145,2022_09
0.0,18-307-00146,2022_09
0.0,18-307-00147,2022_09
0.0,18-308-00150,2022_09
0.0,18-308-00151,2022_09
0.0,18-308-00152,2022_09
0.0,18-308-00153,2022_09
0.0,18-309-00154,2022_09
0.0,18-309-00155,2022_09
0.0,18-309-00156,2022_09
0.0,18-309-00157,2022_09
0.0,18-310-00158,2022_09
0.0,18-310-00159,2022_09
0.0,18-310-00160,2022_09
0.0,18-310-00161,2022_09
0.0,18-310-00162,2022_09
0.0,18-310-00163,2022_09
0.0,18-310-00164,2022_09
0.0,18-311-00165,2022_09
0.0,18-311-00166,2022_09
0.0,18-311-00167,2022_09
0.0,18-311-00168,2022_09
0.0,18-312-00169,2022_09
0.0,18-312-00170,2022_09
0.0,18-312-00171,2022_09
0.0,18-313-00172,2022_09
0.0,18-313-00173,2022_09
0.0,18-313-00174,2022_09
127.0,18-313-00175,2022_09
0.0,18-313-00176,2022_09
0.0,18-313-00177,2022_09
0.0,18-314-00178,2022_09
0.0,18-314-00179,2022_09
0.0,18-315-00181,2022_09
0.0,18-316-00184,2022_09
0.0,18-316-00185,2022_09
0.0,18-316-00186,2022_09
0.0,18-316-00187,2022_09
0.0,18-316-00188,2022_09
0.0,18-317-00189,2022_09
0.0,18-317-00190,2022_09
0.0,18-317-00191,2022_09
0.0,18-317-00192,2022_09
0.0,18-317-00193,2022_09
0.0,18-318-00194,2022_09
0.0,18-318-00195,2022_09
0.0,18-318-00196,2022_09
0.0,18-318-00197,2022_09
0.0,18-319-00198,2022_09
0.0,18-319-00199,2022_09
0.0,18-319-00200,2022_09
0.0,18-319-00201,2022_09
0.0,18-319-00202,2022_09
0.0,18-320-00205,2022_09
0.0,18-320-00206,2022_09
0.0,18-320-00207,2022_09
0.0,18-321-00208,2022_09
0.0,18-321-00209,2022_09
0.0,18-321-00210,2022_09
0.0,18-321-00211,2022_09
0.0,18-321-00212,2022_09
0.0,18-321-00213,2022_09
0.0,18-321-00214,2022_09
0.0,18-321-00215,2022_09
0.0,18-321-00216,2022_09
0.0,18-321-00217,2022_09
0.0,18-322-00219,2022_09
0.0,18-322-00220,2022_09
0.0,18-322-00221,2022_09
0.0,18-323-00222,2022_09
0.0,18-323-00223,2022_09
0.0,18-323-00224,2022_09
0.0,18-323-00225,2022_09
0.0,18-323-00226,2022_09
0.0,18-323-00227,2022_09
0.0,18-323-00228,2022_09
0.0,18-323-00230,2022_09
0.0,18-324-00231,2022_09
0.0,18-324-00233,2022_09
0.0,18-324-00234,2022_09
0.0,18-325-00238,2022_09
0.0,18-325-00239,2022_09
0.0,18-326-00241,2022_09
0.0,18-326-00245,2022_09
0.0,18-326-00246,2022_09
0.0,18-326-00247,2022_09
0.0,18-755-00248,2022_09
0.0,18-756-00249,2022_09
0.0,18-756-00250,2022_09
0.0,18-756-00251,2022_09
0.0,18-757-00252,2022_09
0.0,18-757-00253,2022_09
0.0,18-757-00254,2022_09
0.0,18-759-00255,2022_09
0.0,18-758-00256,2022_09
0.0,18-758-00257,2022_09
0.0,18-816-00259,2022_09
0.0,18-324-00260,2022_09
0.0,18-816-00261,2022_09
0.0,18-324-00262,2022_09
0.0,18-303-00264,2022_09
0.0,18-799-00265,2022_09
0.0,18-303-00266,2022_09
0.0,18-326-00268,2022_09
0.0,18-325-00269,2022_09
0.0,18-325-00270,2022_09
0.0,18-304-00271,2022_09
0.0,18-321-00272,2022_09
0.0,18-321-00273,2022_09
0.0,18-314-00275,2022_09
0.0,18-312-00276,2022_09
0.0,18-312-00277,2022_09
0.0,18-755-00278,2022_09
0.0,18-755-00279,2022_09
0.0,18-760-00280,2022_09
0.0,18-760-00281,2022_09
0.0,18-300-00101,2022_08
0.0,18-300-00102,2022_08
0.0,18-300-00103,2022_08
0.0,18-300-00104,2022_08
0.0,18-300-00105,2022_08
0.0,18-301-00109,2022_08
0.0,18-301-00110,2022_08
0.0,18-301-00111,2022_08
0.0,18-301-00112,2022_08
0.0,18-301-00113,2022_08
0.0,18-301-00114,2022_08
0.0,18-302-00115,2022_08
0.0,18-302-00116,2022_08
0.0,18-302-00117,2022_08
0.0,18-302-00118,2022_08
0.0,18-302-00119,2022_08
0.0,18-303-00120,2022_08
0.0,18-303-00121,2022_08
0.0,18-303-00122,2022_08
0.0,18-303-00123,2022_08
0.0,18-799-00124,2022_08
0.0,18-304-00126,2022_08
0.0,18-304-00127,2022_08
0.0,18-304-00128,2022_08
0.0,18-304-00129,2022_08
0.0,18-305-00130,2022_08
0.0,18-305-00131,2022_08
0.0,18-305-00132,2022_08
0.0,18-305-00133,2022_08
0.0,18-305-00134,2022_08
0.0,18-305-00135,2022_08
0.0,18-305-00136,2022_08
0.0,18-306-00137,2022_08
0.0,18-306-00138,2022_08
0.0,18-306-00139,2022_08
0.0,18-306-00140,2022_08
0.0,18-307-00141,2022_08
0.0,18-307-00142,2022_08
0.0,18-307-00143,2022_08
0.0,18-307-00144,2022_08
0.0,18-307-00145,2022_08
0.0,18-307-00146,2022_08
0.0,18-307-00147,2022_08
14.0,18-308-00150,2022_08
0.0,18-308-00151,2022_08
0.0,18-308-00152,2022_08
0.0,18-308-00153,2022_08
0.0,18-309-00154,2022_08
0.0,18-309-00155,2022_08
0.0,18-309-00156,2022_08
0.0,18-309-00157,2022_08
0.0,18-310-00158,2022_08
0.0,18-310-00159,2022_08
0.0,18-310-00160,2022_08
0.0,18-310-00161,2022_08
0.0,18-310-00162,2022_08
0.0,18-310-00163,2022_08
0.0,18-310-00164,2022_08
0.0,18-311-00165,2022_08
0.0,18-311-00166,2022_08
0.0,18-311-00167,2022_08
0.0,18-311-00168,2022_08
0.0,18-312-00169,2022_08
0.0,18-312-00170,2022_08
0.0,18-312-00171,2022_08
0.0,18-313-00172,2022_08
0.0,18-313-00173,2022_08
0.0,18-313-00174,2022_08
0.0,18-313-00175,2022_08
0.0,18-313-00176,2022_08
0.0,18-313-00177,2022_08
0.0,18-314-00178,2022_08
0.0,18-314-00179,2022_08
0.0,18-315-00181,2022_08
0.0,18-316-00184,2022_08
0.0,18-316-00185,2022_08
0.0,18-316-00186,2022_08
0.0,18-316-00187,2022_08
0.0,18-316-00188,2022_08
0.0,18-317-00189,2022_08
0.0,18-317-00190,2022_08
0.0,18-317-00191,2022_08
0.0,18-317-00192,2022_08
0.0,18-317-00193,2022_08
0.0,18-318-00194,2022_08
0.0,18-318-00195,2022_08
0.0,18-318-00196,2022_08
0.0,18-318-00197,2022_08
0.0,18-319-00198,2022_08
0.0,18-319-00199,2022_08
0.0,18-319-00200,2022_08
0.0,18-319-00201,2022_08
0.0,18-319-00202,2022_08
0.0,18-320-00205,2022_08
0.0,18-320-00206,2022_08
0.0,18-320-00207,2022_08
0.0,18-321-00208,2022_08
0.0,18-321-00209,2022_08
0.0,18-321-00210,2022_08
0.0,18-321-00211,2022_08
0.0,18-321-00212,2022_08
0.0,18-321-00213,2022_08
0.0,18-321-00214,2022_08
0.0,18-321-00215,2022_08
0.0,18-321-00216,2022_08
0.0,18-321-00217,2022_08
0.0,18-322-00219,2022_08
0.0,18-322-00220,2022_08
0.0,18-322-00221,2022_08
0.0,18-323-00222,2022_08
0.0,18-323-00223,2022_08
0.0,18-323-00224,2022_08
0.0,18-323-00225,2022_08
0.0,18-323-00226,2022_08
0.0,18-323-00227,2022_08
0.0,18-323-00228,2022_08
0.0,18-323-00230,2022_08
0.0,18-324-00231,2022_08
0.0,18-324-00233,2022_08
0.0,18-324-00234,2022_08
0.0,18-325-00238,2022_08
0.0,18-325-00239,2022_08
106.0,18-326-00241,2022_08
0.0,18-326-00245,2022_08
21.0,18-326-00246,2022_08
0.0,18-326-00247,2022_08
0.0,18-755-00248,2022_08
0.0,18-756-00249,2022_08
0.0,18-756-00250,2022_08
0.0,18-756-00251,2022_08
0.0,18-757-00252,2022_08
12.0,18-757-00253,2022_08
0.0,18-757-00254,2022_08
0.0,18-759-00255,2022_08
0.0,18-758-00256,2022_08
0.0,18-758-00257,2022_08
0.0,18-816-00259,2022_08
0.0,18-324-00260,2022_08
0.0,18-816-00261,2022_08
0.0,18-324-00262,2022_08
0.0,18-303-00264,2022_08
0.0,18-799-00265,2022_08
0.0,18-303-00266,2022_08
0.0,18-326-00268,2022_08
0.0,18-325-00269,2022_08
0.0,18-325-00270,2022_08
0.0,18-304-00271,2022_08
0.0,18-321-00272,2022_08
0.0,18-321-00273,2022_08
0.0,18-314-00275,2022_08
0.0,18-312-00276,2022_08
0.0,18-312-00277,2022_08
0.0,18-755-00278,2022_08
0.0,18-755-00279,2022_08
0.0,18-760-00280,2022_08
0.0,18-760-00281,2022_08
0.0,18-300-00101,2023_07
0.0,18-300-00102,2023_07
0.0,18-300-00103,2023_07
0.0,18-300-00104,2023_07
0.0,18-300-00105,2023_07
0.0,18-301-00109,2023_07
0.0,18-301-00110,2023_07
0.0,18-301-00111,2023_07
0.0,18-301-00112,2023_07
0.0,18-301-00113,2023_07
0.0,18-301-00114,2023_07
0.0,18-302-00115,2023_07
0.0,18-302-00116,2023_07
0.0,18-302-00117,2023_07
0.0,18-302-00118,2023_07
0.0,18-302-00119,2023_07
0.0,18-303-00120,2023_07
0.0,18-303-00121,2023_07
0.0,18-303-00122,2023_07
0.0,18-303-00123,2023_07
0.0,18-799-00124,2023_07
0.0,18-304-00126,2023_07
0.0,18-304-00127,2023_07
0.0,18-304-00128,2023_07
0.0,18-304-00129,2023_07
0.0,18-305-00130,2023_07
0.0,18-305-00131,2023_07
0.0,18-305-00132,2023_07
0.0,18-305-00133,2023_07
0.0,18-305-00134,2023_07
0.0,18-305-00135,2023_07
0.0,18-305-00136,2023_07
0.0,18-306-00137,2023_07
0.0,18-306-00138,2023_07
0.0,18-306-00139,2023_07
0.0,18-306-00140,2023_07
0.0,18-307-00141,2023_07
2.0,18-307-00142,2023_07
15.0,18-307-00143,2023_07
0.0,18-307-00144,2023_07
0.0,18-307-00145,2023_07
0.0,18-307-00146,2023_07
0.0,18-307-00147,2023_07
1.0,18-308-00150,2023_07
0.0,18-308-00151,2023_07
0.0,18-308-00152,2023_07
0.0,18-308-00153,2023_07
0.0,18-309-00154,2023_07
0.0,18-309-00155,2023_07
0.0,18-309-00156,2023_07
0.0,18-309-00157,2023_07
0.0,18-310-00158,2023_07
0.0,18-310-00159,2023_07
0.0,18-310-00160,2023_07
0.0,18-310-00161,2023_07
0.0,18-310-00162,2023_07
0.0,18-310-00163,2023_07
0.0,18-310-00164,2023_07
0.0,18-311-00165,2023_07
1.0,18-311-00166,2023_07
0.0,18-311-00167,2023_07
6.0,18-311-00168,2023_07
0.0,18-312-00169,2023_07
0.0,18-312-00170,2023_07
0.0,18-312-00171,2023_07
0.0,18-313-00172,2023_07
0.0,18-313-00173,2023_07
0.0,18-313-00174,2023_07
0.0,18-313-00175,2023_07
0.0,18-313-00176,2023_07
0.0,18-313-00177,2023_07
0.0,18-314-00178,2023_07
0.0,18-314-00179,2023_07
0.0,18-315-00181,2023_07
0.0,18-316-00184,2023_07
0.0,18-316-00185,2023_07
0.0,18-316-00186,2023_07
0.0,18-316-00187,2023_07
0.0,18-316-00188,2023_07
0.0,18-317-00189,2023_07
0.0,18-317-00190,2023_07
0.0,18-317-00191,2023_07
0.0,18-317-00192,2023_07
0.0,18-317-00193,2023_07
0.0,18-318-00194,2023_07
0.0,18-318-00195,2023_07
0.0,18-318-00196,2023_07
0.0,18-318-00197,2023_07
0.0,18-319-00198,2023_07
0.0,18-319-00199,2023_07
0.0,18-319-00200,2023_07
0.0,18-319-00201,2023_07
0.0,18-319-00202,2023_07
397.0,18-320-00205,2023_07
0.0,18-320-00206,2023_07
87.0,18-320-00207,2023_07
0.0,18-321-00208,2023_07
0.0,18-321-00209,2023_07
0.0,18-321-00210,2023_07
0.0,18-321-00211,2023_07
0.0,18-321-00212,2023_07
0.0,18-321-00213,2023_07
0.0,18-321-00214,2023_07
0.0,18-321-00215,2023_07
0.0,18-321-00216,2023_07
0.0,18-321-00217,2023_07
0.0,18-322-00219,2023_07
0.0,18-322-00220,2023_07
0.0,18-322-00221,2023_07
0.0,18-323-00222,2023_07
0.0,18-323-00223,2023_07
0.0,18-323-00224,2023_07
0.0,18-323-00225,2023_07
0.0,18-323-00226,2023_07
0.0,18-323-00227,2023_07
0.0,18-323-00228,2023_07
0.0,18-323-00230,2023_07
0.0,18-324-00231,2023_07
0.0,18-324-00233,2023_07
0.0,18-324-00234,2023_07
0.0,18-325-00238,2023_07
0.0,18-325-00239,2023_07
0.0,18-326-00241,2023_07
0.0,18-326-00243,2023_07
0.0,18-326-00245,2023_07
0.0,18-326-00246,2023_07
0.0,18-326-00247,2023_07
0.0,18-755-00248,2023_07
0.0,18-756-00249,2023_07
0.0,18-756-00250,2023_07
0.0,18-756-00251,2023_07
0.0,18-757-00252,2023_07
0.0,18-757-00253,2023_07
0.0,18-757-00254,2023_07
0.0,18-759-00255,2023_07
0.0,18-758-00256,2023_07
0.0,18-758-00257,2023_07
0.0,18-816-00259,2023_07
0.0,18-324-00260,2023_07
0.0,18-816-00261,2023_07
0.0,18-324-00262,2023_07
0.0,18-303-00264,2023_07
0.0,18-799-00265,2023_07
0.0,18-303-00266,2023_07
0.0,18-326-00268,2023_07
0.0,18-325-00269,2023_07
0.0,18-325-00270,2023_07
0.0,18-304-00271,2023_07
0.0,18-321-00272,2023_07
0.0,18-321-00273,2023_07
0.0,18-314-00275,2023_07
0.0,18-312-00276,2023_07
0.0,18-312-00277,2023_07
0.0,18-755-00278,2023_07
0.0,18-755-00279,2023_07
0.0,18-760-00280,2023_07
0.0,18-760-00281,2023_07
0.0,18-300-00101,2023_06
0.0,18-300-00102,2023_06
1.0,18-300-00103,2023_06
0.0,18-300-00104,2023_06
0.0,18-300-00105,2023_06
0.0,18-301-00109,2023_06
0.0,18-301-00110,2023_06
0.0,18-301-00111,2023_06
0.0,18-301-00112,2023_06
0.0,18-301-00113,2023_06
0.0,18-301-00114,2023_06
0.0,18-302-00115,2023_06
0.0,18-302-00116,2023_06
0.0,18-302-00117,2023_06
0.0,18-302-00118,2023_06
0.0,18-302-00119,2023_06
0.0,18-303-00120,2023_06
0.0,18-303-00121,2023_06
0.0,18-303-00122,2023_06
0.0,18-303-00123,2023_06
401.0,18-799-00124,2023_06
0.0,18-304-00126,2023_06
0.0,18-304-00127,2023_06
0.0,18-304-00128,2023_06
0.0,18-304-00129,2023_06
0.0,18-305-00130,2023_06
0.0,18-305-00131,2023_06
0.0,18-305-00132,2023_06
0.0,18-305-00133,2023_06
0.0,18-305-00134,2023_06
0.0,18-305-00135,2023_06
0.0,18-305-00136,2023_06
0.0,18-306-00137,2023_06
0.0,18-306-00138,2023_06
0.0,18-306-00139,2023_06
0.0,18-306-00140,2023_06
0.0,18-307-00141,2023_06
0.0,18-307-00142,2023_06
15.0,18-307-00143,2023_06
0.0,18-307-00144,2023_06
0.0,18-307-00145,2023_06
0.0,18-307-00146,2023_06
0.0,18-307-00147,2023_06
0.0,18-308-00150,2023_06
0.0,18-308-00151,2023_06
0.0,18-308-00152,2023_06
0.0,18-308-00153,2023_06
0.0,18-309-00154,2023_06
0.0,18-309-00155,2023_06
0.0,18-309-00156,2023_06
0.0,18-309-00157,2023_06
0.0,18-310-00158,2023_06
0.0,18-310-00159,2023_06
0.0,18-310-00160,2023_06
0.0,18-310-00161,2023_06
0.0,18-310-00162,2023_06
0.0,18-310-00163,2023_06
0.0,18-310-00164,2023_06
0.0,18-311-00165,2023_06
0.0,18-311-00166,2023_06
0.0,18-311-00167,2023_06
0.0,18-311-00168,2023_06
0.0,18-312-00169,2023_06
0.0,18-312-00170,2023_06
0.0,18-312-00171,2023_06
0.0,18-313-00172,2023_06
0.0,18-313-00173,2023_06
0.0,18-313-00174,2023_06
0.0,18-313-00175,2023_06
0.0,18-313-00176,2023_06
0.0,18-313-00177,2023_06
0.0,18-314-00178,2023_06
0.0,18-314-00179,2023_06
0.0,18-315-00181,2023_06
0.0,18-316-00184,2023_06
0.0,18-316-00185,2023_06
0.0,18-316-00186,2023_06
0.0,18-316-00187,2023_06
0.0,18-316-00188,2023_06
0.0,18-317-00189,2023_06
0.0,18-317-00190,2023_06
0.0,18-317-00191,2023_06
0.0,18-317-00192,2023_06
0.0,18-317-00193,2023_06
0.0,18-318-00194,2023_06
0.0,18-318-00195,2023_06
0.0,18-318-00196,2023_06
0.0,18-318-00197,2023_06
0.0,18-319-00198,2023_06
0.0,18-319-00199,2023_06
0.0,18-319-00200,2023_06
0.0,18-319-00201,2023_06
0.0,18-319-00202,2023_06
0.0,18-320-00205,2023_06
0.0,18-320-00206,2023_06
0.0,18-320-00207,2023_06
79.0,18-321-00208,2023_06
0.0,18-321-00209,2023_06
0.0,18-321-00210,2023_06
0.0,18-321-00211,2023_06
0.0,18-321-00212,2023_06
0.0,18-321-00213,2023_06
0.0,18-321-00214,2023_06
0.0,18-321-00215,2023_06
0.0,18-321-00216,2023_06
2.0,18-321-00217,2023_06
0.0,18-322-00219,2023_06
0.0,18-322-00220,2023_06
0.0,18-322-00221,2023_06
1000.0,18-323-00222,2023_06
0.0,18-323-00223,2023_06
0.0,18-323-00224,2023_06
0.0,18-323-00225,2023_06
0.0,18-323-00226,2023_06
0.0,18-323-00227,2023_06
0.0,18-323-00228,2023_06
48.0,18-323-00230,2023_06
0.0,18-324-00231,2023_06
1.0,18-324-00233,2023_06
42.0,18-324-00234,2023_06
0.0,18-325-00238,2023_06
0.0,18-325-00239,2023_06
0.0,18-326-00241,2023_06
0.0,18-326-00243,2023_06
0.0,18-326-00245,2023_06
0.0,18-326-00246,2023_06
0.0,18-326-00247,2023_06
0.0,18-755-00248,2023_06
0.0,18-756-00249,2023_06
0.0,18-756-00250,2023_06
0.0,18-756-00251,2023_06
0.0,18-757-00252,2023_06
0.0,18-757-00253,2023_06
0.0,18-757-00254,2023_06
0.0,18-759-00255,2023_06
0.0,18-758-00256,2023_06
0.0,18-758-00257,2023_06
28.0,18-816-00259,2023_06
48.0,18-324-00260,2023_06
310.0,18-816-00261,2023_06
135.0,18-324-00262,2023_06
0.0,18-303-00264,2023_06
5.0,18-799-00265,2023_06
0.0,18-303-00266,2023_06
0.0,18-326-00268,2023_06
0.0,18-325-00269,2023_06
0.0,18-325-00270,2023_06
0.0,18-304-00271,2023_06
0.0,18-321-00272,2023_06
0.0,18-321-00273,2023_06
0.0,18-314-00275,2023_06
